year,raw_field_name,raw_label,raw_code_values,candidate_harmonized_name,comparability_status,notes
2005,MAGER,Mother's single years of age,12-50,maternal_age,full,UserGuide2005 pos 89-90.
2010,MAGER,Mother's single years of age,12-50,maternal_age,full,UserGuide2010 pos 89-90.
2015,MAGER,Mother's single years of age,12-50,maternal_age,full,UserGuide2015 pos 75-76.
2005,RESTATUS,Residence status,1-4,restatus,full,UserGuide2005 pos 138; code 4 is foreign resident.
2010,RESTATUS,Residence status,1-4,restatus,full,UserGuide2010 pos 138; code 4 is foreign resident.
2015,RESTATUS,Residence status,1-4,restatus,full,UserGuide2015 pos 104; code 4 is foreign resident.
2005,LBO_REC,Live birth order recode,1-7;8;9,live_birth_order_recode,full,UserGuide2005 pos 212; 9=unknown/not stated.
2010,LBO_REC,Live birth order recode,1-7;8;9,live_birth_order_recode,full,UserGuide2010 pos 212; 9=unknown/not stated.
2015,LBO_REC,Live birth order recode,1-7;8;9,live_birth_order_recode,full,UserGuide2015 pos 179; 9=unknown/not stated.
2005,TBO_REC,Total birth order recode,1-7;8;9,total_birth_order_recode,full,UserGuide2005 pos 217; 9=unknown/not stated.
2010,TBO_REC,Total birth order recode,1-7;8;9,total_birth_order_recode,full,UserGuide2010 pos 217; 9=unknown/not stated.
2015,TBO_REC,Total birth order recode,1-7;8;9,total_birth_order_recode,full,UserGuide2015 pos 182; 9=unknown/not stated.
2005,MAR,Mother's marital status,1;2;9,marital_status,full,UserGuide2005 pos 153; 1=married; 2=unmarried; 9=unknown/not stated.
2010,MAR,Mother's marital status,1;2;9,marital_status,full,UserGuide2010 pos 153; 1=married; 2=unmarried; 9=unknown/not stated.
2015,DMAR,Marital status,1;2;9,marital_status,full,UserGuide2015 pos 120; 1=married; 2=unmarried; 9=unknown/not stated.
2005,UMHISP,Mother's Hispanic origin,0;1-5;9,maternal_hispanic_origin,partial,UserGuide2005 pos 148; 0=non-Hispanic; 1=Mexican; 2=Puerto Rican; 3=Cuban; 4=Central or South American; 5=Other/Unknown Hispanic; 9=unknown/not stated.
2010,UMHISP,Mother's Hispanic origin,0;1-5;9,maternal_hispanic_origin,partial,UserGuide2010 pos 148; 0=non-Hispanic; 1=Mexican; 2=Puerto Rican; 3=Cuban; 4=Central or South American; 5=Other/Unknown Hispanic; 9=unknown/not stated.
2015,MHISP_R,Mother's Hispanic origin recode,0;1-5;9,maternal_hispanic_origin,partial,UserGuide2015 pos 115; 0=non-Hispanic; 1=Mexican; 2=Puerto Rican; 3=Cuban; 4=Central and South American; 5=Other and Unknown Hispanic; 9=not stated.
